age,baths,bedrooms,fireplace,owner,pool,price,sqft,traditional,waterfront
18,1,1,1,1,1,66500,741,1,0
18,1,1,0,0,1,66000,741,1,0
18,1,1,1,1,0,68500,790,1,0
18,2,2,1,1,0,102000,2783,1,0
35,1,2,0,0,0,54000,1165,1,0
25,2,2,1,1,0,143000,2331,1,0
25,2,2,1,0,0,98900,1228,1,0
25,2,2,1,0,0,98350,1228,1,0
25,2,2,1,0,0,98847,1228,1,0
25,2,2,1,0,0,98900,1228,1,0
25,2,2,1,0,0,101313,1228,1,0
18,2,2,0,1,0,125000,1520,1,0
25,2,2,1,0,0,62500,1440,1,0
25,2,2,0,1,0,92000,1001,1,0
45,1,2,0,1,0,120000,1438,1,0
35,1,2,0,0,0,23000,956,1,0
63,1,2,0,0,0,22654,1080,1,0
45,1,2,0,1,0,95000,1745,1,0
45,1,2,0,0,0,64900,971,1,0
45,1,2,0,0,0,75000,1303,1,0
35,1,2,0,0,0,68000,1590,1,0
45,1,2,0,0,0,23000,933,1,0
63,1,2,0,0,0,40101,850,1,0
25,2,2,0,1,0,93000,2332,1,0
35,1,2,0,0,0,58500,1562,1,0
18,2,3,0,0,0,103500,1452,1,0
25,2,3,1,1,1,102565,2890,1,0
18,2,3,0,0,0,97900,2419,1,0
18,2,3,0,1,0,99000,1808,1,0
35,2,3,0,1,0,82000,1396,1,0
5,2,3,1,1,0,171500,2216,1,0
18,2,3,1,0,0,135900,1425,1,0
25,2,3,1,0,0,80001,2291,1,0
5,2,3,1,0,0,136000,2024,1,1
2,2,3,1,1,0,167500,2560,1,0
5,2,3,1,0,0,134000,2246,1,0
63,3,3,1,1,0,270000,5814,1,1
63,2,3,1,0,0,315000,3835,1,0
13,2,3,1,1,0,207000,2870,1,0
63,2,3,1,1,0,197500,3128,1,0
45,2,3,0,1,0,335000,3060,1,0
63,3,3,1,0,0,219000,2918,1,0
45,2,3,1,1,0,189900,1936,1,0
45,1,3,0,1,0,79900,2610,1,0
45,2,3,0,1,0,123400,2446,1,0
45,2,3,0,0,0,123000,2590,1,0
45,2,3,0,0,0,130500,2910,1,0
45,2,3,0,0,0,128000,1304,1,0
35,1,3,0,0,0,68000,1342,1,0
35,1,3,0,0,0,62000,1090,1,0
45,2,3,0,1,0,124000,2989,1,0
